(rustup target list | grep "riscv64gc-unknown-none-elf (installed)") || rustup target add riscv64gc-unknown-none-elf
riscv64gc-unknown-none-elf (installed)
cargo install cargo-binutils
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80111000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80114000.[0m
[32m[DEBUG] Buddy allocates 0x80114000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010b000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010b000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010b000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010b000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy allocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x8010a000.[0m
[32m[DEBUG] Buddy allocates 0x8010a000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
[32m[DEBUG] Buddy allocates 0x80113000.[0m
[32m[DEBUG] Buddy deallocates 0x80107000.[0m
[32m[DEBUG] Buddy deallocates 0x8010d000.[0m
[32m[DEBUG] Buddy allocates 0x8010d000.[0m
[32m[DEBUG] Buddy deallocates 0x80113000.[0m
